patch_name,patch_path
patch_07022.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07022.tif
patch_07023.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07023.tif
patch_07024.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07024.tif
patch_07025.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07025.tif
patch_07026.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07026.tif
patch_07027.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07027.tif
patch_07028.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07028.tif
patch_07029.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07029.tif
patch_07030.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07030.tif
patch_07031.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07031.tif
patch_07032.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07032.tif
patch_07033.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07033.tif
patch_07034.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07034.tif
patch_07035.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07035.tif
patch_07036.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07036.tif
patch_07037.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07037.tif
patch_07038.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07038.tif
patch_07039.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07039.tif
patch_07040.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07040.tif
patch_07041.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07041.tif
patch_07042.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07042.tif
patch_07043.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07043.tif
patch_07044.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07044.tif
patch_07045.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07045.tif
patch_07046.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07046.tif
patch_07047.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07047.tif
patch_07048.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07048.tif
patch_07049.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07049.tif
patch_07050.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07050.tif
patch_07051.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07051.tif
patch_07052.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07052.tif
patch_07053.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07053.tif
patch_07054.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07054.tif
patch_07055.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07055.tif
patch_07056.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07056.tif
patch_07057.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07057.tif
patch_07058.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07058.tif
patch_07059.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07059.tif
patch_07060.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07060.tif
patch_07061.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07061.tif
patch_07062.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07062.tif
patch_07063.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07063.tif
patch_07064.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07064.tif
patch_07065.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07065.tif
patch_07066.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07066.tif
patch_07067.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07067.tif
patch_07068.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07068.tif
patch_07069.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07069.tif
patch_07070.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07070.tif
patch_07071.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07071.tif
patch_07072.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07072.tif
patch_07073.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07073.tif
patch_07074.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07074.tif
patch_07075.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07075.tif
patch_07076.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07076.tif
patch_07077.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07077.tif
patch_07078.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07078.tif
patch_07079.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07079.tif
patch_07080.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07080.tif
patch_07081.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07081.tif
patch_07082.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07082.tif
patch_07083.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07083.tif
patch_07084.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07084.tif
patch_07085.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07085.tif
patch_07086.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07086.tif
patch_07087.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07087.tif
patch_07088.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07088.tif
patch_07089.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07089.tif
patch_07090.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07090.tif
patch_07091.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07091.tif
patch_07092.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07092.tif
patch_07093.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07093.tif
patch_07094.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07094.tif
patch_07095.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07095.tif
patch_07096.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07096.tif
patch_07097.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07097.tif
patch_07098.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07098.tif
patch_07099.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07099.tif
patch_07100.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07100.tif
patch_07101.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07101.tif
patch_07102.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07102.tif
patch_07103.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07103.tif
patch_07104.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07104.tif
patch_07105.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07105.tif
patch_07106.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07106.tif
patch_07107.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07107.tif
patch_07108.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07108.tif
patch_07109.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07109.tif
patch_07110.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07110.tif
patch_07111.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07111.tif
patch_07112.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07112.tif
patch_07113.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07113.tif
patch_07114.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07114.tif
patch_07115.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07115.tif
patch_07116.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07116.tif
patch_07117.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07117.tif
patch_07118.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07118.tif
patch_07119.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07119.tif
patch_07120.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07120.tif
patch_07121.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07121.tif
patch_07122.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07122.tif
patch_07123.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07123.tif
patch_07124.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07124.tif
patch_07125.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07125.tif
patch_07126.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07126.tif
patch_07127.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07127.tif
patch_07128.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07128.tif
patch_07129.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07129.tif
patch_07130.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07130.tif
patch_07131.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07131.tif
patch_07132.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07132.tif
patch_07133.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07133.tif
patch_07134.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07134.tif
patch_07135.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07135.tif
patch_07136.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07136.tif
patch_07137.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07137.tif
patch_07138.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07138.tif
patch_07139.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07139.tif
patch_07140.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07140.tif
patch_07141.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07141.tif
patch_07142.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07142.tif
patch_07143.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07143.tif
patch_07144.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07144.tif
patch_07145.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07145.tif
patch_07146.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07146.tif
patch_07147.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07147.tif
patch_07148.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07148.tif
patch_07149.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07149.tif
patch_07150.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07150.tif
patch_07151.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07151.tif
patch_07152.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07152.tif
patch_07153.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07153.tif
patch_07154.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07154.tif
patch_07155.tif,/Users/mirandalv/Documents/projects/github/Marsh_Mapping/dataset/processed/sentinel_2017/patches/patch_07155.tif
